Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-03-09 16:57:09,false,"Toronto Running","2.52","141","00:10:40","141","161","175","188","4:14","3:59","3","6","1.34","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:40.31","1","0.0","00:10:40","00:10:40","75","81"
Running,2021-03-08 17:14:57,false,"Toronto Running","2.98","210","00:15:44","146","171","140","188","5:17","2:13","3","6","1.35","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:44.40","1","0.0","00:13:32","00:15:44","75","81"
Running,2021-03-07 15:37:16,false,"Toronto Running","2.61","183","00:14:45","138","151","153","217","5:40","4:33","4","6","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:44.69","1","0.0","00:13:44","00:14:45","75","81"
Running,2021-03-06 16:30:23,false,"Toronto Running","2.24","160","00:11:57","143","153","158","171","5:20","4:47","4","6","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:57.02","1","0.0","00:11:43","00:11:57","75","82"
Running,2021-03-05 17:06:44,false,"Toronto Running","5.48","403","00:27:10","158","182","161","205","4:58","3:27","4","7","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","27:09.84","1","0.0","00:26:31","00:27:10","76","81"
Running,2021-03-04 13:53:10,false,"Toronto Running","2.40","154","00:10:55","154","181","162","188","4:33","3:53","4","6","1.36","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:55.05","1","0.0","00:10:35","00:10:55","75","81"
Running,2021-03-03 16:41:03,false,"Toronto Running","3.45","245","00:19:04","143","170","142","224","5:32","3:43","5","7","1.27","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","19:04.32","1","0.0","00:17:28","00:19:04","75","82"
Running,2021-03-02 16:55:10,false,"Toronto Running","3.26","259","00:17:29","160","176","147","192","5:22","4:08","4","6","1.27","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","17:29.15","1","0.0","00:15:34","00:17:29","75","81"
Running,2021-03-01 20:39:14,false,"Toronto Running","2.05","159","00:11:02","154","172","158","171","5:24","4:38","3","5","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:02.36","1","0.0","00:10:59","00:11:02","75","80"
Running,2021-02-28 19:05:25,false,"Toronto Running","2.13","139","00:11:05","139","155","161","178","5:12","4:29","331","333","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:04.84","1","0.0","00:11:04","00:11:05","75","408"
Running,2021-02-27 17:35:12,false,"Toronto Running","1.93","133","00:11:01","136","150","150","169","5:43","4:55","2","6","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:01.14","1","0.0","00:10:17","00:11:01","75","82"
Walking,2021-02-27 11:00:53,false,"King Walking","1.77","466","01:56:39","86","113","24","169","--","8:05","28","29","0.65","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","42:49.85","2","0.0","00:23:25","01:56:39","286","306"
Running,2021-02-26 16:55:45,false,"Toronto Running","2.24","132","00:12:02","129","142","154","180","5:22","4:29","3","5","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:01.53","1","0.0","00:11:27","00:12:02","75","82"
Running,2021-02-25 17:35:09,false,"Toronto Running","8.07","570","00:54:02","136","156","145","204","6:42","4:33","36","36","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","54:01.74","1","0.0","00:49:03","01:17:39","75","103"
Running,2021-02-24 16:56:53,false,"Toronto Running","3.30","221","00:17:49","138","156","154","223","5:24","3:09","3","6","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","17:48.85","1","0.0","00:16:34","00:17:49","75","81"
Running,2021-02-23 17:09:15,false,"Toronto Running","3.33","237","00:17:59","143","163","157","174","5:24","4:40","3","6","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","17:59.49","1","0.0","00:17:15","00:17:59","75","81"
Running,2021-02-22 17:09:56,false,"Toronto Running","2.85","211","00:15:03","150","166","154","169","5:17","4:38","7","6","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:03.44","1","0.0","00:14:29","00:15:03","75","82"
Running,2021-02-21 18:22:12,false,"Toronto Running","2.95","195","00:15:11","141","161","152","169","5:09","4:24","8","7","1.28","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:10.59","1","0.0","00:14:34","00:15:11","75","84"
Running,2021-02-20 17:33:12,false,"Toronto Running","3.71","252","00:21:24","136","153","147","229","5:46","4:27","141","141","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","21:23.89","1","0.0","00:19:52","00:21:24","75","151"
Running,2021-02-19 17:00:39,false,"Toronto Running","2.56","187","00:13:58","145","160","150","173","5:28","4:13","3","6","1.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:57.64","1","0.0","00:13:09","00:13:58","75","81"
Running,2021-02-18 17:58:48,false,"Toronto Running","2.26","163","00:12:37","142","159","158","169","5:35","5:06","3","6","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:36.89","1","0.0","00:12:25","00:12:37","75","81"
Running,2021-02-17 17:09:39,false,"Toronto Running","7.98","540","00:39:16","151","175","166","231","4:55","4:12","15","17","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","39:15.71","1","0.0","00:37:43","00:39:16","75","90"
Running,2021-02-16 17:31:08,false,"Toronto Running","2.24","183","00:12:26","159","178","160","167","5:32","4:39","6","6","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:25.70","1","0.0","00:12:26","00:12:26","75","81"
Running,2021-02-15 17:28:58,false,"Toronto Running","2.27","174","00:12:43","146","162","161","226","5:36","4:18","4","6","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:43.15","1","0.0","00:12:37","00:12:43","75","81"
Running,2021-02-15 13:45:28,false,"Toronto Running","1.19","88","00:07:55.6","129","149","133","163","6:38","4:53","30","25","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","07:55.64","1","0.0","00:07:13","00:07:55.6","106","136"
Running,2021-02-14 14:47:57,false,"Toronto Running","2.72","186","00:13:50","144","163","163","239","5:05","4:03","3","6","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:49.80","1","0.0","00:13:37","00:13:50","75","81"
Running,2021-02-13 16:35:02,false,"Toronto Running","2.36","169","00:12:57","142","154","154","171","5:29","4:41","3","6","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:57.23","1","0.0","00:12:16","00:12:57","75","81"
Running,2021-02-12 17:17:05,false,"Toronto Running","2.72","209","00:14:50","149","162","161","174","5:27","3:57","3","6","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:50.07","1","0.0","00:14:39","00:14:57","75","81"
Running,2021-02-11 16:58:10,false,"Toronto Running","11.33","957","01:08:43","156","173","161","176","6:04","4:27","462","464","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:08:42.88","1","0.0","01:08:00","01:19:48","75","237"
Running,2021-02-10 16:48:17,false,"Toronto Running","2.22","151","00:10:33","152","166","170","222","4:45","4:23","5","6","1.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:33.01","1","0.0","00:10:33","00:10:33","75","82"
Running,2021-02-09 17:02:56,false,"Toronto Running","5.64","361","00:27:16","144","162","168","226","4:50","4:08","4","8","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","27:15.57","1","0.0","00:26:50","00:27:21","66","81"
Running,2021-02-08 16:54:10,false,"Toronto Running","2.78","183","00:13:51","142","157","166","174","4:59","4:30","3","6","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:51.00","1","0.0","00:13:51","00:13:51","75","81"
Running,2021-02-07 15:28:05,false,"Toronto Running","2.70","195","00:14:10","147","158","163","178","5:15","4:24","33","34","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:09.94","1","0.0","00:13:45","00:14:29","75","109"
Running,2021-02-06 16:32:23,false,"Toronto Running","7.84","574","00:40:09","154","168","169","234","5:07","4:26","9","13","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","40:09.18","1","0.0","00:38:39","00:40:09","75","91"
Running,2021-02-05 17:28:51,false,"Toronto Running","2.10","130","00:10:45","135","148","170","178","5:07","4:27","11","6","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:45.10","1","0.0","00:10:45","00:10:45","78","89"
Running,2021-02-04 16:50:10,false,"Toronto Running","5.40","386","00:38:21","128","161","139","180","7:06","4:26","43","51","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","38:20.78","1","0.0","00:36:34","00:48:42","71","108"
Running,2021-02-03 17:32:08,false,"Toronto Running","3.09","235","00:16:28","152","167","161","181","5:20","4:18","121","123","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:28.24","1","0.0","00:16:04","00:16:28","72","199"
Running,2021-02-02 16:27:02,false,"Toronto Running","2.70","201","00:13:59","151","161","173","220","5:10","4:16","4","6","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:59.08","1","0.0","00:13:53","00:13:59","75","81"
Running,2021-02-01 16:59:37,false,"Toronto Running","2.69","204","00:14:04","153","169","155","184","5:13","4:10","37","40","1.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:03.95","1","0.0","00:00:00","00:14:04","75","115"
Running,2021-01-31 16:11:15,false,"Toronto Running with Andres","7.73","620","00:45:50","149","171","149","171","5:56","4:33","194","184","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","45:49.50","1","0.0","00:00:00","00:58:30","79","137"
Running,2021-01-30 17:20:40,false,"Post hike","2.34","163","00:11:45","148","165","171","218","5:01","4:15","4","5","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:45.07","1","0.0","00:00:00","00:11:45","75","80"
Running,2021-01-29 15:59:49,false,"Toronto Running","5.39","386","00:27:28","151","184","168","222","5:06","3:47","82","84","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","27:28.28","1","0.0","00:26:32","00:27:28","72","106"
Running,2021-01-28 16:42:36,false,"Slush run encore","2.70","215","00:15:09","152","172","154","184","5:37","4:19","24","24","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:09.00","1","0.0","00:00:00","00:15:09","75","99"
Running,2021-01-27 18:09:17,false,"Slush run","5.27","371","00:28:53","141","156","168","184","5:29","4:23","6","8","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","28:52.70","1","0.0","00:00:00","00:28:53","74","81"
Running,2021-01-26 16:50:31,false,"Pow run","2.26","158","00:12:30","139","155","150","167","5:31","5:04","9","13","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:29.60","1","0.0","00:00:00","00:12:30","78","98"
Running,2021-01-25 17:11:44,false,"Veggie week day 1","3.24","230","00:16:34","147","161","164","180","5:07","4:04","6","6","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:33.86","1","0.0","00:00:00","00:16:34","75","83"
Running,2021-01-24 16:04:05,false,"Toronto Running","2.77","190","00:13:40","148","167","166","180","4:56","4:17","3","6","1.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:40.48","1","0.0","00:13:34","00:13:40","75","81"
Running,2021-01-23 16:41:53,false,"Toronto Running","2.58","178","00:12:07","158","174","169","226","4:41","3:48","4","5","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:06.50","1","0.0","00:12:07","00:17:47","75","122"
Running,2021-01-22 16:32:58,false,"Toronto Running","5.27","335","00:24:55","146","174","170","194","4:44","4:09","18","21","1.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","24:55.38","1","0.0","00:24:39","00:24:55","76","93"
Running,2021-01-21 17:26:35,false,"Run with group","10.46","751","01:31:37","120","158","126","212","8:46","3:40","85","83","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:31:37.06","1","0.0","00:00:00","01:42:21","75","134"
Running,2021-01-20 17:35:35,false,"Toronto Running","2.67","188","00:14:07","143","154","169","182","5:17","3:45","3","6","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:07.49","1","0.0","00:14:07","00:14:07","75","81"
Running,2021-01-19 17:21:37,false,"Toronto Running","3.21","236","00:17:22","149","174","151","237","5:25","1:33","152","148","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","17:22.05","1","0.0","00:15:36","00:18:04","74","159"
Running,2021-01-18 17:41:06,false,"Toronto Running","3.19","224","00:16:17","149","167","150","196","5:07","3:58","121","119","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:16.92","1","0.0","00:15:09","00:16:17","76","145"
Running,2021-01-17 17:09:58,false,"Toronto Running","2.68","198","00:14:41","146","160","149","220","5:28","3:43","3","29","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:41.14","1","0.0","00:13:15","00:14:41","75","104"
Running,2021-01-16 16:58:24,false,"Toronto Running","5.17","377","00:26:19","154","170","165","186","5:05","4:15","3","7","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","26:18.96","1","0.0","00:25:43","00:26:19","76","92"
Running,2021-01-15 16:52:27,false,"Toronto Running","2.58","178","00:12:19","157","177","165","231","4:47","3:43","3","6","1.27","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:18.84","1","0.0","00:11:46","00:12:19","75","81"
Running,2021-01-14 17:15:19,false,"Toronto Running","3.45","243","00:18:19","146","161","165","223","5:18","4:15","3","6","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","18:19.22","1","0.0","00:17:52","00:18:19","75","81"
Running,2021-01-13 17:52:32,false,"Toronto Running","5.85","411","00:28:47","155","179","166","182","4:55","4:26","182","185","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","28:47.13","1","0.0","00:28:26","00:28:47","75","176"
Running,2021-01-12 18:36:36,false,"Toronto Running","2.54","174","00:14:13","137","149","142","174","5:36","4:13","32","24","1.25","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:12.56","1","0.0","00:13:16","00:14:16","73","120"
Running,2021-01-11 17:15:46,false,"Toronto Running","3.33","230","00:16:30","152","169","156","194","4:57","4:06","3","5","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:29.92","1","0.0","00:16:23","00:16:30","75","80"
Running,2021-01-10 17:27:31,false,"Toronto Running","5.18","354","00:25:46","152","164","159","193","4:59","3:50","3","7","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","25:46.35","1","0.0","00:24:27","00:25:46","76","115"
Running,2021-01-09 18:58:12,false,"Toronto Running","2.91","196","00:15:05","145","162","160","186","5:12","4:13","110","114","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:05.34","1","0.0","00:14:55","00:15:05","74","173"
Running,2021-01-08 16:45:44,false,"Toronto Running","2.74","187","00:14:28","144","159","153","231","5:17","4:06","8","9","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:27.55","1","0.0","00:13:39","00:14:28","78","88"
Running,2021-01-07 16:31:08,false,"Toronto Running","2.84","206","00:15:32","149","164","144","228","5:28","4:23","3","6","1.27","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","15:32.22","1","0.0","00:14:19","00:15:32","75","81"
Running,2021-01-06 17:11:17,false,"Easy run that got competitive","7.61","570","00:36:36","169","199","158","188","4:48","3:54","10","13","1.32","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","36:35.92","1","0.0","00:34:53","00:36:36","75","82"
Running,2021-01-05 16:55:50,false,"Toronto Running","2.41","151","00:10:50","155","169","165","193","4:29","3:45","3","5","1.35","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:50.35","1","0.0","00:09:53","00:10:50","75","80"
Running,2021-01-04 17:56:43,false,"Toronto Running","2.67","164","00:13:34","139","154","148","226","5:05","4:08","3","6","1.33","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:34.31","1","0.0","00:12:51","00:13:34","75","81"
Running,2021-01-03 17:36:46,false,"Toronto Running","5.88","458","00:30:50","164","180","155","234","5:15","4:36","5","9","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","30:50.29","1","0.0","00:30:10","00:30:50","75","99"
Walking,2021-01-02 18:13:54,false,"Toronto Walking","0.90","75","00:11:50","108","128","82","125","13:08","8:33","56","159","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:50.25","1","0.0","00:08:52","00:11:50","82","242"
Running,2021-01-02 17:56:30,false,"Toronto Running","2.65","203","00:16:25","141","153","150","231","6:12","4:41","224","221","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","16:25.41","1","0.0","00:15:30","00:16:25","78","202"
Running,2021-01-02 11:24:33,false,"Caledon Running","4.62","510","01:50:56","90","121","49","231","24:01","3:30","46","52","0.84","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","28:18.56","2","0.0","01:02:53","01:50:56","274","302"
Running,2021-01-01 17:12:04,false,"Toronto Running","2.20","154","00:11:31","147","153","166","182","5:14","4:25","3","4","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:30.88","1","0.0","00:11:30","00:11:31","78","83"
Running,2020-12-31 16:57:47,false,"Toronto Running","2.79","207","00:14:40","156","173","155","175","5:15","4:25","9","8","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:39.75","1","0.0","00:14:09","00:14:40","78","88"
Running,2020-12-29 16:55:17,false,"Toronto Running","6.06","464","00:32:36","157","174","169","190","5:23","4:25","3","6","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","32:35.64","1","0.0","00:31:43","00:32:36","75","81"
Walking,2020-12-28 12:47:17,false,"Caledon Walking","2.49","213","00:48:05","98","125","70","158","19:19","11:10","22","54","0.75","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:36.98","3","0.0","00:36:33","00:48:05","258","293"
Running,2020-12-28 09:04:47,false,"Toronto Running","5.85","432","00:28:09","165","191","171","210","4:49","3:40","6","9","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","28:09.35","1","0.0","00:27:37","00:28:09","75","87"
Running,2020-12-19 09:33:44,false,"Ramara Running","2.32","161","00:14:24","132","150","165","184","6:12","4:53","7","6","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","14:23.63","1","0.0","00:14:17","00:14:24","224","233"
Running,2020-12-18 08:48:07,false,"Toronto Running","2.25","137","00:10:33","145","161","173","188","4:42","3:58","337","339","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:32.66","1","0.0","00:10:08","00:10:33","75","250"
Running,2020-12-15 16:47:31,false,"Toronto Running","2.60","165","00:11:43","156","176","178","196","4:31","3:45","3","6","1.25","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:42.56","1","0.0","00:11:43","00:11:43","75","81"
Running,2020-12-13 10:16:17,false,"Toronto Running","2.15","161","00:13:00","141","154","161","188","6:03","4:10","3","5","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:59.66","1","0.0","00:13:00","00:13:00","75","81"
Running,2020-12-10 16:24:15,false,"Toronto Running","5.19","385","00:25:44","162","181","169","192","4:58","4:06","2","6","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","25:44.23","1","0.0","00:24:18","00:25:44","74","112"
Running,2020-12-08 18:33:41,false,"Toronto Running","1.92","133","00:09:57.2","145","157","162","188","5:11","4:14","16","20","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","09:57.15","1","0.0","00:09:57","00:09:57.2","78","90"
Running,2020-12-06 15:07:14,false,"Toronto Running","3.44","219","00:17:23","143","165","148","217","5:03","3:33","55","53","1.33","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","17:22.63","1","0.0","00:15:20","00:17:23","76","129"
Running,2020-12-05 17:08:14,false,"Toronto Running","4.72","332","00:23:40","154","175","169","186","5:01","4:25","4","6","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","23:39.59","1","0.0","00:23:40","00:23:40","75","81"
Running,2020-12-03 17:02:21,false,"Toronto Running","3.53","279","00:24:01","138","154","154","188","6:49","4:33","72","71","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","24:00.80","1","0.0","00:22:58","00:24:01","75","116"
Running,2020-12-02 16:52:21,false,"Toronto Running","3.99","316","00:19:42","169","196","173","208","4:56","3:25","4","6","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","19:42.37","1","0.0","00:19:42","00:19:42","75","81"
Cycling,2020-11-28 14:15:34,false,"Toronto Cycling","4.31","156","00:22:55","106","124","--","--","11.3","27.4","45","51","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","22:54.64","1","0.0","00:16:38","00:22:55","75","111"
Running,2020-11-20 16:23:23,false,"Toronto Running","2.66","175","00:12:06","157","173","168","190","4:33","3:56","5","6","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","12:05.61","1","0.0","00:11:41","00:12:06","75","104"
Running,2020-11-16 17:54:32,false,"Toronto Running","6.00","431","00:30:52","153","177","159","196","5:09","3:54","12","15","1.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","30:52.30","1","0.0","00:29:43","00:30:52","75","102"
Cycling,2020-11-14 16:14:51,false,"Toronto Cycling","6.80","307","00:54:42","102","123","--","--","7.5","25.9","47","6","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","24:58.83","2","0.0","00:28:09","00:54:42","75","117"
Cycling,2020-11-14 01:48:59,false,"Toronto Cycling","8.00","273","00:38:52","112","133","--","--","12.4","28.9","73","31","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","17:50.10","2","0.0","00:28:53","00:38:52","81","152"
Cycling,2020-11-13 20:00:51,false,"Toronto Cycling","7.69","295","00:38:33","115","138","--","--","12.0","28.1","34","6","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:35.93","2","0.0","00:32:39","00:38:33","82","110"
Running,2020-11-11 17:19:42,false,"Toronto Running","5.85","393","00:29:21","148","179","161","190","5:01","4:00","9","9","1.24","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","29:21.40","1","0.0","00:27:56","00:29:21","75","83"
Running,2020-11-10 17:25:43,false,"Toronto Running","5.72","442","00:29:21","162","189","163","190","5:08","3:35","5","8","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","29:21.14","1","0.0","00:28:32","00:29:21","75","81"
Cycling,2020-11-09 17:39:24,false,"Toronto Cycling","11.87","243","00:44:26","100","126","--","--","16.0","25.9","9","10","0.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:12.53","3","0.0","00:40:25","00:44:26","75","81"
Running,2020-11-02 17:45:22,false,"Toronto Running","2.73","171","00:13:19","143","160","163","205","4:53","4:10","6","5","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","13:19.23","1","0.0","00:13:09","00:13:19","75","81"
Running,2020-10-09 18:49:23,false,"Toronto Running","6.74","550","00:41:31","148","166","154","173","6:10","4:56","169","243","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","41:31.38","1","0.0","00:39:42","00:41:31","75","163"
